9,A,31,15,0
103,B,81,53,0
103,B,82,53,0
103,B,83,53,0
103,B,84,53,0
104,A,85,53,0
104,A,86,53,0
104,A,87,53,0
104,A,88,53,0
104,A,89,53,0
75,A,15,54,0
75,A,16,54,0
75,A,17,54,0
105,B,18,54,0
105,B,19,54,0
91,A,20,54,0
91,A,21,54,0
91,A,22,54,0
91,A,23,54,0
106,B,24,54,0
92,A,25,54,0
92,A,26,54,0
92,A,27,54,0
92,A,28,54,0
106,B,29,54,0
106,B,30,54,0
93,A,31,54,0
93,A,32,54,0
93,A,33,54,0
93,A,34,54,0
94,B,35,54,0
109,A,36,54,0
109,A,37,54,0
109,A,38,54,0
94,B,39,54,0
94,B,40,54,0
94,B,41,54,0
95,A,42,54,0
95,A,43,54,0
111,B,44,54,0
111,B,45,54,0
111,B,46,54,0
111,B,47,54,0
111,B,48,54,0
111,B,49,54,0
97,A,50,54,0
97,A,51,54,0
97,A,52,54,0
97,A,53,54,0
112,B,54,54,0
112,B,55,54,0
112,B,56,54,0
112,B,57,54,0
112,B,58,54,0
112,B,59,54,0
112,B,60,54,0
99,A,61,54,0
99,A,62,54,0
99,A,63,54,0
100,B,64,54,0
100,B,65,54,0
100,B,66,54,0
115,A,67,54,0
115,A,68,54,0
101,B,69,54,0
101,B,70,54,0
101,B,71,54,0
101,B,72,54,0
101,B,73,54,0
101,B,74,54,0
117,A,75,54,0
117,A,76,54,0
117,A,77,54,0
117,A,78,54,0
117,A,79,54,0
103,B,80,54,0
103,B,81,54,0
103,B,82,54,0
103,B,83,54,0
103,B,84,54,0
103,B,85,54,0
103,B,86,54,0
103,B,87,54,0
103,B,88,54,0
103,B,89,54,0
105,B,15,55,0
105,B,16,55,0
105,B,17,55,0
105,B,18,55,0
105,B,19,55,0
91,A,20,55,0
91,A,21,55,0
91,A,22,55,0
91,A,23,55,0
106,B,24,55,0
106,B,25,55,0
106,B,26,55,0
106,B,27,55,0
106,B,28,55,0
106,B,29,55,0
106,B,30,55,0
93,A,31,55,0
93,A,32,55,0
93,A,33,55,0
93,A,34,55,0
109,A,35,55,0
109,A,36,55,0
109,A,37,55,0
109,A,38,55,0
109,A,39,55,0
94,B,40,55,0
94,B,41,55,0
110,A,42,55,0
110,A,43,55,0
111,B,44,55,0
111,B,45,55,0
111,B,46,55,0
111,B,47,55,0
111,B,48,55,0
111,B,49,55,0
97,A,50,55,0
97,A,51,55,0
97,A,52,55,0
97,A,53,55,0
112,B,54,55,0
112,B,55,55,0
112,B,56,55,0
112,B,57,55,0
112,B,58,55,0
112,B,59,55,0
112,B,60,55,0
114,A,61,55,0
114,A,62,55,0
114,A,63,55,0
100,B,64,55,0
100,B,65,55,0
115,A,66,55,0
115,A,67,55,0
115,A,68,55,0
115,A,69,55,0
101,B,70,55,0
101,B,71,55,0
101,B,72,55,0
101,B,73,55,0
101,B,74,55,0
117,A,75,55,0
117,A,76,55,0
117,A,77,55,0
117,A,78,55,0
117,A,79,55,0
103,B,80,55,0
103,B,81,55,0
103,B,82,55,0
103,B,83,55,0
103,B,84,55,0
103,B,85,55,0
103,B,86,55,0
119,A,87,55,0
119,A,88,55,0
119,A,89,55,0
105,B,15,56,0
105,B,16,56,0
105,B,17,56,0
105,B,18,56,0
105,B,19,56,0
91,A,20,56,0
91,A,21,56,0
91,A,22,56,0
91,A,23,56,0
91,A,24,56,0
106,B,25,56,0
106,B,26,56,0
106,B,27,56,0
106,B,28,56,0
106,B,29,56,0
106,B,30,56,0
106,B,31,56,0
93,A,32,56,0
93,A,33,56,0
108,B,34,56,0
109,A,35,56,0
109,A,36,56,0
109,A,37,56,0
109,A,38,56,0
109,A,39,56,0
94,B,40,56,0
110,A,41,56,0
110,A,42,56,0
110,A,43,56,0
110,A,44,56,0
111,B,45,56,0
111,B,46,56,0
111,B,47,56,0
111,B,48,56,0
111,B,49,56,0
97,A,50,56,0
97,A,51,56,0
97,A,52,56,0
97,A,53,56,0
112,B,54,56,0
113,A,55,56,0
113,A,56,56,0
113,A,57,56,0
113,A,58,56,0
113,A,59,56,0
114,A,60,56,0
114,A,61,56,0
114,A,62,56,0
114,A,63,56,0
114,A,64,56,0
115,A,65,56,0
115,A,66,56,0
115,A,67,56,0
115,A,68,56,0
115,A,69,56,0
101,B,70,56,0
101,B,71,56,0
101,B,72,56,0
101,B,73,56,0
101,B,74,56,0
117,A,75,56,0
117,A,76,56,0
117,A,77,56,0
117,A,78,56,0
117,A,79,56,0
103,B,80,56,0
103,B,81,56,0
103,B,82,56,0
103,B,83,56,0
103,B,84,56,0
103,B,85,56,0
103,B,86,56,0
119,A,87,56,0
119,A,88,56,0
119,A,89,56,0
105,B,15,57,0
105,B,16,57,0
105,B,17,57,0
105,B,18,57,0
105,B,19,57,0
91,A,20,57,0
91,A,21,57,0
91,A,22,57,0
91,A,23,57,0
91,A,24,57,0
106,B,25,57,0
106,B,26,57,0
106,B,27,57,0
106,B,28,57,0
106,B,29,57,0
106,B,30,57,0
106,B,31,57,0
106,B,32,57,0
108,B,33,57,0
108,B,34,57,0
109,A,35,57,0
109,A,36,57,0
109,A,37,57,0
109,A,38,57,0
109,A,39,57,0
110,A,40,57,0
110,A,41,57,0
110,A,42,57,0
110,A,43,57,0
110,A,44,57,0
111,B,45,57,0
111,B,46,57,0
111,B,47,57,0
111,B,48,57,0
111,B,49,57,0
97,A,50,57,0
97,A,51,57,0
97,A,52,57,0
112,B,53,57,0
112,B,54,57,0
113,A,55,57,0
113,A,56,57,0
113,A,57,57,0
113,A,58,57,0
113,A,59,57,0
128,B,60,57,0
114,A,61,57,0
114,A,62,57,0
114,A,63,57,0
114,A,64,57,0
115,A,65,57,0
115,A,66,57,0
115,A,67,57,0
115,A,68,57,0
115,A,69,57,0
115,A,70,57,0
101,B,71,57,0
101,B,72,57,0
101,B,73,57,0
101,B,74,57,0
117,A,75,57,0
117,A,76,57,0
117,A,77,57,0
117,A,78,57,0
117,A,79,57,0
118,A,80,57,0
118,A,81,57,0
118,A,82,57,0
118,A,83,57,0
118,A,84,57,0
103,B,85,57,0
103,B,86,57,0
119,A,87,57,0
119,A,88,57,0
119,A,89,57,0
120,A,15,58,0
120,A,16,58,0
105,B,17,58,0
105,B,18,58,0
105,B,19,58,0
105,B,20,58,0
91,A,21,58,0
91,A,22,58,0
91,A,23,58,0
91,A,24,58,0
122,B,25,58,0
107,A,26,58,0
107,A,27,58,0
107,A,28,58,0
107,A,29,58,0
107,A,30,58,0
107,A,31,58,0
107,A,32,58,0
108,B,33,58,0
108,B,34,58,0
108,B,35,58,0
108,B,36,58,0
108,B,37,58,0
108,B,38,58,0
108,B,39,58,0
110,A,40,58,0
110,A,41,58,0
110,A,42,58,0
110,A,43,58,0
110,A,44,58,0
111,B,45,58,0
126,A,46,58,0
126,A,47,58,0
126,A,48,58,0
126,A,49,58,0
112,B,50,58,0
112,B,51,58,0
112,B,52,58,0
112,B,53,58,0
112,B,54,58,0
113,A,55,58,0
113,A,56,58,0
113,A,57,58,0
113,A,58,58,0
113,A,59,58,0
128,B,60,58,0
114,A,61,58,0
114,A,62,58,0
114,A,63,58,0
114,A,64,58,0
115,A,65,58,0
115,A,66,58,0
115,A,67,58,0
115,A,68,58,0
115,A,69,58,0
115,A,70,58,0
116,B,71,58,0
116,B,72,58,0
116,B,73,58,0
116,B,74,58,0
116,B,75,58,0
116,B,76,58,0
116,B,77,58,0
116,B,78,58,0
116,B,79,58,0
118,A,80,58,0
118,A,81,58,0
118,A,82,58,0
118,A,83,58,0
118,A,84,58,0
118,A,85,58,0
134,B,86,58,0
119,A,87,58,0
119,A,88,58,0
119,A,89,58,0
120,A,15,59,0
120,A,16,59,0
120,A,17,59,0
105,B,18,59,0
105,B,19,59,0
105,B,20,59,0
91,A,21,59,0
91,A,22,59,0
122,B,23,59,0
122,B,24,59,0
122,B,25,59,0
107,A,26,59,0
107,A,27,59,0
107,A,28,59,0
107,A,29,59,0
107,A,30,59,0
107,A,31,59,0
107,A,32,59,0
108,B,33,59,0
108,B,34,59,0
108,B,35,59,0
108,B,36,59,0
108,B,37,59,0
108,B,38,59,0
108,B,39,59,0
110,A,40,59,0
110,A,41,59,0
110,A,42,59,0
110,A,43,59,0
110,A,44,59,0
111,B,45,59,0
126,A,46,59,0
126,A,47,59,0
126,A,48,59,0
126,A,49,59,0
112,B,50,59,0
112,B,51,59,0
112,B,52,59,0
112,B,53,59,0
112,B,54,59,0
113,A,55,59,0
113,A,56,59,0
113,A,57,59,0
113,A,58,59,0
128,B,59,59,0
128,B,60,59,0
128,B,61,59,0
114,A,62,59,0
114,A,63,59,0
144,B,64,59,0
144,B,65,59,0
115,A,66,59,0
115,A,67,59,0
115,A,68,59,0
115,A,69,59,0
116,B,70,59,0
116,B,71,59,0
116,B,72,59,0
116,B,73,59,0
116,B,74,59,0
116,B,75,59,0
116,B,76,59,0
116,B,77,59,0
116,B,78,59,0
116,B,79,59,0
118,A,80,59,0
118,A,81,59,0
118,A,82,59,0
118,A,83,59,0
118,A,84,59,0
118,A,85,59,0
134,B,86,59,0
119,A,87,59,0
119,A,88,59,0
119,A,89,59,0
120,A,15,60,0
120,A,16,60,0
120,A,17,60,0
120,A,18,60,0
105,B,19,60,0
105,B,20,60,0
122,B,21,60,0
122,B,22,60,0
122,B,23,60,0
122,B,24,60,0
122,B,25,60,0
107,A,26,60,0
107,A,27,60,0
107,A,28,60,0
107,A,29,60,0
107,A,30,60,0
107,A,31,60,0
107,A,32,60,0
108,B,33,60,0
108,B,34,60,0
108,B,35,60,0
108,B,36,60,0
108,B,37,60,0
108,B,38,60,0
108,B,39,60,0
108,B,40,60,0
110,A,41,60,0
110,A,42,60,0
111,B,43,60,0
111,B,44,60,0
111,B,45,60,0
126,A,46,60,0
126,A,47,60,0
126,A,48,60,0
126,A,49,60,0
112,B,50,60,0
127,A,51,60,0
127,A,52,60,0
127,A,53,60,0
127,A,54,60,0
128,B,55,60,0
128,B,56,60,0
128,B,57,60,0
128,B,58,60,0
128,B,59,60,0
129,A,60,60,0
129,A,61,60,0
129,A,62,60,0
129,A,63,60,0
144,B,64,60,0
144,B,65,60,0
144,B,66,60,0
116,B,67,60,0
116,B,68,60,0
116,B,69,60,0
116,B,70,60,0
116,B,71,60,0
131,A,72,60,0
131,A,73,60,0
131,A,74,60,0
116,B,75,60,0
116,B,76,60,0
116,B,77,60,0
116,B,78,60,0
116,B,79,60,0
118,A,80,60,0
118,A,81,60,0
118,A,82,60,0
118,A,83,60,0
118,A,84,60,0
134,B,85,60,0
134,B,86,60,0
119,A,87,60,0
119,A,88,60,0
119,A,89,60,0
120,A,15,61,0
120,A,16,61,0
120,A,17,61,0
120,A,18,61,0
105,B,19,61,0
105,B,20,61,0
122,B,21,61,0
122,B,22,61,0
122,B,23,61,0
122,B,24,61,0
122,B,25,61,0
107,A,26,61,0
107,A,27,61,0
107,A,28,61,0
107,A,29,61,0
123,B,30,61,0
123,B,31,61,0
123,B,32,61,0
123,B,33,61,0
124,A,34,61,0
124,A,35,61,0
124,A,36,61,0
108,B,37,61,0
108,B,38,61,0
108,B,39,61,0
108,B,40,61,0
125,A,41,61,0
125,A,42,61,0
111,B,43,61,0
111,B,44,61,0
111,B,45,61,0
126,A,46,61,0
126,A,47,61,0
126,A,48,61,0
126,A,49,61,0
127,A,50,61,0
127,A,51,61,0
127,A,52,61,0
127,A,53,61,0
127,A,54,61,0
128,B,55,61,0
128,B,56,61,0
128,B,57,61,0
128,B,58,61,0
128,B,59,61,0
129,A,60,61,0
129,A,61,61,0
129,A,62,61,0
129,A,63,61,0
144,B,64,61,0
144,B,65,61,0
130,A,66,61,0
130,A,67,61,0
130,A,68,61,0
116,B,69,61,0
116,B,70,61,0
131,A,71,61,0
131,A,72,61,0
131,A,73,61,0
131,A,74,61,0
131,A,75,61,0
132,A,76,61,0
132,A,77,61,0
132,A,78,61,0
132,A,79,61,0
132,A,80,61,0
134,B,81,61,0
134,B,82,61,0
134,B,83,61,0
134,B,84,61,0
134,B,85,61,0
134,B,86,61,0
119,A,87,61,0
119,A,88,61,0
119,A,89,61,0
120,A,15,62,0
120,A,16,62,0
120,A,17,62,0
120,A,18,62,0
105,B,19,62,0
121,A,20,62,0
121,A,21,62,0
122,B,22,62,0
122,B,23,62,0
122,B,24,62,0
122,B,25,62,0
122,B,26,62,0
107,A,27,62,0
123,B,28,62,0
123,B,29,62,0
123,B,30,62,0
123,B,31,62,0
123,B,32,62,0
124,A,33,62,0
124,A,34,62,0
124,A,35,62,0
124,A,36,62,0
124,A,37,62,0
108,B,38,62,0
108,B,39,62,0
125,A,40,62,0
125,A,41,62,0
125,A,42,62,0
125,A,43,62,0
125,A,44,62,0
111,B,45,62,0
126,A,46,62,0
126,A,47,62,0
126,A,48,62,0
126,A,49,62,0
127,A,50,62,0
127,A,51,62,0
127,A,52,62,0
127,A,53,62,0
127,A,54,62,0
128,B,55,62,0
128,B,56,62,0
128,B,57,62,0
128,B,58,62,0
128,B,59,62,0
129,A,60,62,0
129,A,61,62,0
129,A,62,62,0
129,A,63,62,0
144,B,64,62,0
130,A,65,62,0
130,A,66,62,0
130,A,67,62,0
130,A,68,62,0
130,A,69,62,0
131,A,70,62,0
131,A,71,62,0
131,A,72,62,0
131,A,73,62,0
131,A,74,62,0
131,A,75,62,0
132,A,76,62,0
132,A,77,62,0
132,A,78,62,0
132,A,79,62,0
132,A,80,62,0
132,A,81,62,0
134,B,82,62,0
134,B,83,62,0
134,B,84,62,0
134,B,85,62,0
134,B,86,62,0
119,A,87,62,0
119,A,88,62,0
119,A,89,62,0
120,A,15,63,0
120,A,16,63,0
120,A,17,63,0
120,A,18,63,0
135,B,19,63,0
121,A,20,63,0
121,A,21,63,0
121,A,22,63,0
122,B,23,63,0
122,B,24,63,0
122,B,25,63,0
122,B,26,63,0
123,B,27,63,0
123,B,28,63,0
123,B,29,63,0
123,B,30,63,0
123,B,31,63,0
123,B,32,63,0
124,A,33,63,0
124,A,34,63,0
124,A,35,63,0
124,A,36,63,0
124,A,37,63,0
124,A,38,63,0
125,A,39,63,0
125,A,40,63,0
125,A,41,63,0
125,A,42,63,0
125,A,43,63,0
125,A,44,63,0
125,A,45,63,0
126,A,46,63,0
126,A,47,63,0
126,A,48,63,0
141,B,49,63,0
141,B,50,63,0
127,A,51,63,0
127,A,52,63,0
127,A,53,63,0
128,B,54,63,0
128,B,55,63,0
128,B,56,63,0
128,B,57,63,0
128,B,58,63,0
128,B,59,63,0
129,A,60,63,0
129,A,61,63,0
129,A,62,63,0
129,A,63,63,0
144,B,64,63,0
130,A,65,63,0
130,A,66,63,0
130,A,67,63,0
130,A,68,63,0
130,A,69,63,0
131,A,70,63,0
131,A,71,63,0
131,A,72,63,0
131,A,73,63,0
131,A,74,63,0
145,B,75,63,0
145,B,76,63,0
132,A,77,63,0
132,A,78,63,0
132,A,79,63,0
132,A,80,63,0
132,A,81,63,0
132,A,82,63,0
134,B,83,63,0
134,B,84,63,0
134,B,85,63,0
134,B,86,63,0
134,B,87,63,0
119,A,88,63,0
119,A,89,63,0
120,A,15,64,0
120,A,16,64,0
120,A,17,64,0
135,B,18,64,0
135,B,19,64,0
121,A,20,64,0
121,A,21,64,0
121,A,22,64,0
121,A,23,64,0
122,B,24,64,0
122,B,25,64,0
122,B,26,64,0
123,B,27,64,0
123,B,28,64,0
123,B,29,64,0
123,B,30,64,0
123,B,31,64,0
123,B,32,64,0
124,A,33,64,0
124,A,34,64,0
124,A,35,64,0
124,A,36,64,0
124,A,37,64,0
140,B,38,64,0
140,B,39,64,0
125,A,40,64,0
125,A,41,64,0
125,A,42,64,0
125,A,43,64,0
125,A,44,64,0
125,A,45,64,0
141,B,46,64,0
141,B,47,64,0
141,B,48,64,0
141,B,49,64,0
141,B,50,64,0
142,A,51,64,0
142,A,52,64,0
142,A,53,64,0
128,B,54,64,0
128,B,55,64,0
128,B,56,64,0
143,A,57,64,0
143,A,58,64,0
143,A,59,64,0
129,A,60,64,0
129,A,61,64,0
129,A,62,64,0
144,B,63,64,0
144,B,64,64,0
130,A,65,64,0
130,A,66,64,0
130,A,67,64,0
130,A,68,64,0
145,B,69,64,0
145,B,70,64,0
145,B,71,64,0
145,B,72,64,0
145,B,73,64,0
145,B,74,64,0
145,B,75,64,0
145,B,76,64,0
132,A,77,64,0
132,A,78,64,0
132,A,79,64,0
132,A,80,64,0
132,A,81,64,0
132,A,82,64,0
134,B,83,64,0
134,B,84,64,0
134,B,85,64,0
134,B,86,64,0
134,B,87,64,0
134,B,88,64,0
134,B,89,64,0
120,A,15,65,0
120,A,16,65,0
135,B,17,65,0
135,B,18,65,0
135,B,19,65,0
121,A,20,65,0
121,A,21,65,0
121,A,22,65,0
121,A,23,65,0
122,B,24,65,0
122,B,25,65,0
122,B,26,65,0
123,B,27,65,0
123,B,28,65,0
123,B,29,65,0
123,B,30,65,0
123,B,31,65,0
123,B,32,65,0
124,A,33,65,0
124,A,34,65,0
124,A,35,65,0
124,A,36,65,0
140,B,37,65,0
140,B,38,65,0
140,B,39,65,0
140,B,40,65,0
125,A,41,65,0
125,A,42,65,0
125,A,43,65,0
125,A,44,65,0
125,A,45,65,0
141,B,46,65,0
141,B,47,65,0
141,B,48,65,0
141,B,49,65,0
141,B,50,65,0
142,A,51,65,0
142,A,52,65,0
142,A,53,65,0
142,A,54,65,0
128,B,55,65,0
143,A,56,65,0
143,A,57,65,0
143,A,58,65,0
143,A,59,65,0
144,B,60,65,0
144,B,61,65,0
144,B,62,65,0
144,B,63,65,0
144,B,64,65,0
130,A,65,65,0
130,A,66,65,0
130,A,67,65,0
145,B,68,65,0
145,B,69,65,0
145,B,70,65,0
145,B,71,65,0
145,B,72,65,0
145,B,73,65,0
145,B,74,65,0
147,A,75,65,0
147,A,76,65,0
147,A,77,65,0
148,B,78,65,0
148,B,79,65,0
148,B,80,65,0
148,B,81,65,0
148,B,82,65,0
148,B,83,65,0
133,A,84,65,0
133,A,85,65,0
133,A,86,65,0
133,A,87,65,0
133,A,88,65,0
133,A,89,65,0
135,B,15,66,0
135,B,16,66,0
135,B,17,66,0
135,B,18,66,0
135,B,19,66,0
121,A,20,66,0
121,A,21,66,0
121,A,22,66,0
121,A,23,66,0
136,B,24,66,0
136,B,25,66,0
137,A,26,66,0
137,A,27,66,0
137,A,28,66,0
137,A,29,66,0
137,A,30,66,0
138,B,31,66,0
138,B,32,66,0
138,B,33,66,0
138,B,34,66,0
138,B,35,66,0
139,A,36,66,0
139,A,37,66,0
139,A,38,66,0
140,B,39,66,0
140,B,40,66,0
140,B,41,66,0
140,B,42,66,0
140,B,43,66,0
140,B,44,66,0
140,B,45,66,0
141,B,46,66,0
141,B,47,66,0
141,B,48,66,0
141,B,49,66,0
141,B,50,66,0
142,A,51,66,0
142,A,52,66,0
142,A,53,66,0
142,A,54,66,0
128,B,55,66,0
143,A,56,66,0
143,A,57,66,0
143,A,58,66,0
143,A,59,66,0
144,B,60,66,0
144,B,61,66,0
144,B,62,66,0
144,B,63,66,0
144,B,64,66,0
130,A,65,66,0
130,A,66,66,0
130,A,67,66,0
145,B,68,66,0
145,B,69,66,0
145,B,70,66,0
146,A,71,66,0
146,A,72,66,0
146,A,73,66,0
147,A,74,66,0
147,A,75,66,0
147,A,76,66,0
147,A,77,66,0
147,A,78,66,0
148,B,79,66,0
148,B,80,66,0
148,B,81,66,0
148,B,82,66,0
148,B,83,66,0
133,A,84,66,0
133,A,85,66,0
133,A,86,66,0
133,A,87,66,0
133,A,88,66,0
133,A,89,66,0
135,B,15,67,0
135,B,16,67,0
135,B,17,67,0
135,B,18,67,0
135,B,19,67,0
121,A,20,67,0
121,A,21,67,0
121,A,22,67,0
121,A,23,67,0
136,B,24,67,0
136,B,25,67,0
137,A,26,67,0
137,A,27,67,0
137,A,28,67,0
137,A,29,67,0
137,A,30,67,0
138,B,31,67,0
138,B,32,67,0
138,B,33,67,0
138,B,34,67,0
139,A,35,67,0
139,A,36,67,0
139,A,37,67,0
139,A,38,67,0
140,B,39,67,0
140,B,40,67,0
140,B,41,67,0
140,B,42,67,0
140,B,43,67,0
140,B,44,67,0
154,A,45,67,0
154,A,46,67,0
154,A,47,67,0
141,B,48,67,0
141,B,49,67,0
141,B,50,67,0
141,B,51,67,0
142,A,52,67,0
142,A,53,67,0
142,A,54,67,0
142,A,55,67,0
143,A,56,67,0
143,A,57,67,0
143,A,58,67,0
143,A,59,67,0
144,B,60,67,0
144,B,61,67,0
144,B,62,67,0
144,B,63,67,0
144,B,64,67,0
130,A,65,67,0
130,A,66,67,0
145,B,67,67,0
145,B,68,67,0
145,B,69,67,0
146,A,70,67,0
146,A,71,67,0
146,A,72,67,0
146,A,73,67,0
160,B,74,67,0
147,A,75,67,0
147,A,76,67,0
147,A,77,67,0
147,A,78,67,0
148,B,79,67,0
148,B,80,67,0
148,B,81,67,0
148,B,82,67,0
148,B,83,67,0
133,A,84,67,0
133,A,85,67,0
133,A,86,67,0
133,A,87,67,0
133,A,88,67,0
133,A,89,67,0
135,B,15,68,0
135,B,16,68,0
135,B,17,68,0
135,B,18,68,0
135,B,19,68,0
121,A,20,68,0
121,A,21,68,0
121,A,22,68,0
121,A,23,68,0
136,B,24,68,0
136,B,25,68,0
137,A,26,68,0
137,A,27,68,0
137,A,28,68,0
137,A,29,68,0
137,A,30,68,0
138,B,31,68,0
138,B,32,68,0
138,B,33,68,0
138,B,34,68,0
139,A,35,68,0
139,A,36,68,0
139,A,37,68,0
139,A,38,68,0
140,B,39,68,0
140,B,40,68,0
140,B,41,68,0
140,B,42,68,0
140,B,43,68,0
154,A,44,68,0
154,A,45,68,0
154,A,46,68,0
154,A,47,68,0
154,A,48,68,0
141,B,49,68,0
141,B,50,68,0
141,B,51,68,0
142,A,52,68,0
142,A,53,68,0
142,A,54,68,0
141,B,55,68,0
141,B,56,68,0
143,A,57,68,0
143,A,58,68,0
144,B,59,68,0
144,B,60,68,0
144,B,61,68,0
144,B,62,68,0
144,B,63,68,0
144,B,64,68,0
145,B,65,68,0
145,B,66,68,0
145,B,67,68,0
145,B,68,68,0
145,B,69,68,0
146,A,70,68,0
146,A,71,68,0
146,A,72,68,0
146,A,73,68,0
160,B,74,68,0
147,A,75,68,0
147,A,76,68,0
147,A,77,68,0
148,B,78,68,0
148,B,79,68,0
148,B,80,68,0
148,B,81,68,0
148,B,82,68,0
148,B,83,68,0
133,A,84,68,0
133,A,85,68,0
133,A,86,68,0
133,A,87,68,0
133,A,88,68,0
133,A,89,68,0
135,B,15,69,0
135,B,16,69,0
135,B,17,69,0
135,B,18,69,0
135,B,19,69,0
121,A,20,69,0
121,A,21,69,0
121,A,22,69,0
136,B,23,69,0
136,B,24,69,0
136,B,25,69,0
137,A,26,69,0
137,A,27,69,0
137,A,28,69,0
137,A,29,69,0
137,A,30,69,0
138,B,31,69,0
138,B,32,69,0
138,B,33,69,0
138,B,34,69,0
139,A,35,69,0
139,A,36,69,0
139,A,37,69,0
139,A,38,69,0
140,B,39,69,0
140,B,40,69,0
140,B,41,69,0
140,B,42,69,0
140,B,43,69,0
154,A,44,69,0
154,A,45,69,0
154,A,46,69,0
154,A,47,69,0
154,A,48,69,0
141,B,49,69,0
141,B,50,69,0
141,B,51,69,0
141,B,52,69,0
141,B,53,69,0
141,B,54,69,0
141,B,55,69,0
141,B,56,69,0
157,A,57,69,0
157,A,58,69,0
157,A,59,69,0
157,A,60,69,0
157,A,61,69,0
144,B,62,69,0
144,B,63,69,0
159,A,64,69,0
159,A,65,69,0
159,A,66,69,0
159,A,67,69,0
159,A,68,69,0
146,A,69,69,0
146,A,70,69,0
146,A,71,69,0
146,A,72,69,0
146,A,73,69,0
160,B,74,69,0
160,B,75,69,0
148,B,76,69,0
148,B,77,69,0
148,B,78,69,0
148,B,79,69,0
148,B,80,69,0
148,B,81,69,0
148,B,82,69,0
148,B,83,69,0
133,A,84,69,0
133,A,85,69,0
133,A,86,69,0
133,A,87,69,0
133,A,88,69,0
133,A,89,69,0
135,B,15,70,0
135,B,16,70,0
135,B,17,70,0
135,B,18,70,0
135,B,19,70,0
136,B,20,70,0
136,B,21,70,0
136,B,22,70,0
136,B,23,70,0
136,B,24,70,0
136,B,25,70,0
