CellID,X_centroid,Y_centroid,phenotype
28630,13583.45921,8126.906344,tumor cells
28722,14128.83392,8766.575972,NKT cells
28756,13705.86103,8288.583082,non-immune cells
28838,15122.56944,9180.232639,dendritic cells
28892,14660.84806,8434.127208,tumor cells
28896,15020.46053,8738.347953,NKT cells
28937,13567.05263,7997.507177,M1 type macrophage
28958,14484.20629,8555.396853,non-immune cells
29127,14731.35628,8527.795547,likely-NKT cells
29157,14028.02624,8109.760933,tumor cells
29170,13624.3835,8080.504854,tumor cells
29171,15382.87649,9065.398406,tumor cells
29185,14554.60613,8258.495283,non-immune cells
29335,14215.01087,8429.48913,tumor cells
29382,14691.59669,8165.364641,non-immune cells
29387,14540.79208,8628.014851,CD4 T cells
29408,13671.76012,8103.934579,tumor cells
29544,13559.32249,8122.688347,tumor cells
29698,14555.07798,8322.940367,non-immune cells
29701,15554.60652,9127.236957,tumor cells
29721,13646.30556,8258.358333,tumor cells
29768,13574.56507,8019.582192,tumor cells
29828,14499.03355,8237.044728,non-immune cells
29886,15324.38117,8772.857997,tumor cells
29930,14534.2795,8431.356108,tumor cells
29953,14740.80601,8658.60929,likely-NKT cells
30006,14846.01377,8896.30854,likely-NKT cells
30059,14601.63914,8495.64526,tumor cells
30110,14189.97274,8226.149211,likely-NKT cells
30123,14280.12998,8086.291405,tumor cells
30167,14524.27731,8265.306723,non-immune cells
30384,14793.46199,8308.769006,CD8 T cells
30514,14326.2625,8538.63125,non-immune cells
30595,13722.98023,8384.189266,M1 type macrophage
30676,13991.43721,8289.95814,tumor cells
30694,14646.94253,8715.843678,M1 type macrophage
30718,14205.90389,8376.462243,CD8 T cells
30727,13891.03762,7975.598746,tumor cells
30732,14224.28696,8474.081159,tumor cells
30972,15064.02439,8933.341463,tumor cells
31154,14404.67281,8707.958525,CD4 T cells
31260,14135.07273,8392.240909,M1 type macrophage
31369,15545.2341,8839.022901,CD4 T cells
31515,15337.94444,8916.824561,tumor cells
31596,14464.72923,8264.166154,likely-NKT cells
31614,15260.05738,8727.723361,tumor cells
31669,14373.00749,8383.715356,likely-NKT cells
31719,14883.69136,9068.028807,dendritic cells
31763,13853.75463,8672.217593,CD4 T cells
31764,14025.92527,8416.523132,M1 type macrophage
31830,14150.57549,8192.840142,tumor cells
31998,14526.15217,8314.485507,likely-NKT cells
32251,13887.62332,8336.766816,dendritic cells
32289,14839.34407,8672.885925,tumor cells
32300,14589.78173,8289.796954,M1 type macrophage
32330,13563.28627,8027.788235,tumor cells
32480,14009.13081,7974.514535,tumor cells
32525,13925.31378,8247.020528,M1 type macrophage
32571,14684.2541,8358.588115,likely-NKT cells
32676,14572.59943,8274.613636,non-immune cells
32682,14103.9494,8370.53494,M1 type macrophage
32739,15425.91031,9336.770992,dendritic cells
32766,14963.58532,8909.926621,tumor cells
32947,14895.41379,8393.283699,likely-NKT cells
32994,13830.6086,8138.419355,M1 type macrophage
33004,15067.828,8654.572,non-immune cells
33035,15006.79006,9121.640884,CD4 T cells
33198,15275.91892,8691.853604,tumor cells
33249,14691.59873,8198.057325,tumor cells
33254,14280.54159,8300.156673,CD4 T cells
33325,15028.99147,8829.763326,tumor cells
33326,14405.14854,8138.34728,tumor cells
33346,13911.58768,8586.56872,M1 type macrophage
33387,13868.97638,7743.425197,tumor cells
33393,15488.3787,9136.343195,likely-NKT cells
33420,15439.68202,9286.469298,CD8 T cells
33467,13804.46948,8363.694836,tumor cells
33540,13891.54095,7669.784762,tumor cells
33545,13966.95509,8173.763473,tumor cells
33566,14298.04783,8572.604348,tumor cells
33582,14418.95732,8549.643293,non-immune cells
33602,14457.88235,8302.433437,tumor cells
33666,15566.70788,8910.394127,B cells
33752,13966.22829,7729.64268,tumor cells
33779,14284.71605,8786.074074,CD4 T cells
33819,14088.85685,8244.899194,tumor cells
33908,14897.86925,8918.530266,CD4 T cells
33925,14341.1098,8424.254902,M1 type macrophage
33986,14112.09863,8165.80274,CD4 T cells
34200,13616.93634,8418.254642,M1 type macrophage
34211,14585.74936,8453.792839,likely-NKT cells
34332,13867.29645,8552.891441,CD4 T cells
34347,14143.54054,8344.045045,CD4 T cells
34539,15624.86017,9367.690678,tumor cells
34751,14742.55238,8453.5,dendritic cells
34901,14120.10045,8213.292411,M1 type macrophage
34906,14698.71514,8024.673307,likely-NKT cells
35005,14741.52183,8039.194323,likely-NKT cells
35103,14145.63542,8155.764583,tumor cells
35112,14268.77477,8742.765766,non-immune cells
35129,14934.63467,9004.52322,NKT cells
35201,14769.11675,8440.228426,non-immune cells
35202,14099.78664,8556.614224,tumor cells
35216,14844.18725,8493.258964,CD8 T cells
35222,13523.61017,8121.516949,M1 type macrophage
35299,15168.03186,8892.958333,tumor cells
35318,14873.96183,8141.615776,tumor cells
35371,15076.53503,8888.541401,immune cells
35377,13952.63855,8588.369478,tumor cells
35464,14697.23207,8554.014768,M1 type macrophage
35549,13989.30411,7994.852055,CD8 T cells
35559,14546.55252,8075.468487,tumor cells
35598,14224.06915,8378.172872,M1 type macrophage
35734,14637.59695,8479.542484,tumor cells
36075,14184.24691,8564.135802,tumor cells
36202,14731.51625,8443.454874,M1 type macrophage
36262,14189.12322,8677.85782,likely-NKT cells
36339,15055.45872,8448.876147,dendritic cells
36376,15181.03832,8724.94708,dendritic cells
36424,15144.29771,8828.385496,CD4 T cells
36499,15588.56706,9359.33107,tumor cells
36543,15143.00578,8613.734104,tumor cells
36595,15390.54049,8879.20904,tumor cells
36600,13692.70231,8389.086705,tumor cells
36721,14063.95522,8221.746269,tumor cells
36793,15452.75694,8983.611111,tumor cells
36906,15433.00685,9188.452055,NKT cells
36908,13923.92,8153.901333,M1 type macrophage
37022,13917.55516,8002.911032,tumor cells
37051,13723.89975,8077.974937,tumor cells
37078,14883.13712,8996.411371,non-immune cells
37117,14282.6176,8668.426396,tumor cells
37147,15539.78624,9155.390663,non-immune cells
37298,14796.26166,8267.992228,CD8 T cells
37335,13755.75299,8118.390438,tumor cells
37411,13767.39873,7929.556962,tumor cells
37524,14159.06275,8256.463563,M1 type macrophage
37643,13654.65996,8120.568233,tumor cells
37753,14264.61364,8368.813636,M1 type macrophage
37930,14812.78043,8760.217391,CD8 T cells
37953,13788.18433,8326.258065,CD4 T cells
37955,13969.52593,7777.290741,tumor cells
38014,14243.77358,8767.424528,CD8 T cells
38097,14720.80226,8368.011299,non-immune cells
38351,13564.65926,8288.296296,tumor cells
38353,13896.12188,8010.639889,tumor cells
38366,14293.46215,8052.378486,tumor cells
38501,14564.67213,8209.979508,non-immune cells
38593,14821.59912,8402.22467,CD4 T cells
38794,13647.22253,8095.741758,tumor cells
38805,14921.05882,8652.948235,tumor cells
38830,14763.74468,8825.238298,CD4 T cells
38874,14690.3045,8529.553633,tumor cells
38884,14163.19592,8782.012245,non-immune cells
38944,14060.54905,8377.151899,M1 type macrophage
38997,15040.37209,8626.302326,tumor cells
39089,15123.24742,8805.532646,NKT cells
39154,13538.26471,8025.019608,tumor cells
39232,14042.36571,8417.617143,M1 type macrophage
39425,15287.18882,8815.283237,likely-NKT cells
39457,13953.83146,8515.775281,tumor cells
39503,13754.04027,8373.52349,tumor cells
39586,14832.91946,8980.137584,non-immune cells
39726,14105.62658,8410.132911,CD4 T cells
39777,14014.27119,8376.338983,M1 type macrophage
39788,14377.94611,8407.347305,M1 type macrophage
39867,14044.54671,8067.891271,B cells
39877,14225.35417,8453.503472,M1 type macrophage
40116,14099.82624,8754.744681,non-immune cells
40144,14398.5569,8275.842615,likely-NKT cells
40266,15428.54583,9303.4125,CD4 T cells
40281,13990.92032,7962.418327,tumor cells
40292,15460.21242,8707.800654,likely-NKT cells
40297,13934.44215,8629.008264,CD8 T cells
40336,13531.25856,8220.281369,CD8 T cells
40347,14129.90026,8624.468031,tumor cells
40353,14150.97857,8446.082143,tumor cells
40415,14883.92025,8704.766871,tumor cells
40467,14544.98844,8136.069364,non-immune cells
40657,13636.26837,8058.447284,M1 type macrophage
40671,15329.82012,8727.760155,tumor cells
40672,13779.93851,8051.453074,tumor cells
40680,13923.05538,7673.28,CD4 T cells
40725,15071.67867,8790.105263,M1 type macrophage
40783,13977.32773,8375.478992,tumor cells
40884,14439.04683,8363.783747,tumor cells
40911,15241.39068,8890.802867,dendritic cells
41053,14313.677,8318.581395,M1 type macrophage
41066,15095.20066,8433.348684,dendritic cells
41071,14313.92075,8247.984906,non-immune cells
41074,13936.53511,8608.924939,M1 type macrophage
41103,14199.72901,8442.087786,tumor cells
41108,14734.8125,8353.932065,CD8 T cells
41114,13958.80882,8471.321429,M1 type macrophage
41150,14147.36813,8748.43956,non-immune cells
41279,15356.32419,9176.385484,CD8 T cells
41327,14270.67864,8643.534972,CD8 T cells
41435,14891.72211,8583.68357,NKT cells
41453,13999.195,8500.8975,tumor cells
41567,13960.26316,8630.129555,tumor cells
41627,13592.00771,8370.876607,M1 type macrophage
41659,14519.58824,8475.196078,CD8 T cells
41786,13941.12741,8483.926641,tumor cells
41823,14306.42444,8488.864952,tumor cells
41854,14067.8607,8441.696517,tumor cells
41855,14907.08835,9006.281124,non-immune cells
41973,15018.24686,8480.322176,tumor cells
41983,14288.9899,8534.278788,tumor cells
42069,15037.86073,9102.481735,CD4 T cells
42170,15288.75758,9250.49697,non-immune cells
42267,14815.60537,8637.369835,tumor cells
42282,14230.63341,8260.835141,B cells
42328,13681.06211,8188.36646,tumor cells
42345,14172.67302,8511.32381,tumor cells
42372,14277.54026,8508.994805,likely-NKT cells
42460,13568.46631,7965.622642,tumor cells
42491,15226.15714,9026.67619,CD8 T cells
42506,14177.06604,8546.301887,tumor cells
42512,14319.40762,8379.475073,M1 type macrophage
42524,13913.91233,8030.383562,tumor cells
42537,14880.90741,8423.388889,tumor cells
42567,14371.17665,8644.889222,tumor cells
42577,13558.80851,8312.595745,tumor cells
42678,15475.75664,8991.111888,tumor cells
42684,13878.32511,8058.901345,likely-NKT cells
42821,14834.38154,8813.289231,tumor cells
42940,14379.9058,8547.496377,tumor cells
43041,14501.50373,7895.343284,tumor cells
43056,14423.78327,8234.638783,M1 type macrophage
43455,14932.69351,8950.246753,tumor cells
43581,13581.87526,8050.609148,tumor cells
43718,14149.11921,8636.821192,tumor cells
43719,15374.55777,9296.653386,CD8 T cells
43850,13950.05333,8039.683333,tumor cells
43851,13827.65831,8199.494305,tumor cells
43896,14898.03704,8983.720798,non-immune cells
43972,14971.78476,8763.900952,tumor cells
44030,14120.56235,8683.651765,tumor cells
44234,15235.12826,9273.597826,non-immune cells
44243,14261.39896,8415.61399,M1 type macrophage
44347,14626.75305,8142.356707,tumor cells
44356,14188.32155,8283.144876,CD4 T cells
44396,14326.62172,8501.041199,CD8 T cells
44406,14217.83692,8788.344615,CD8 T cells
44581,15021.38134,8534.736498,tumor cells
44585,13782.83631,8376.559524,tumor cells
44711,13929.98876,8058.477528,tumor cells
44797,15514.08393,9012.047962,tumor cells
44904,14243.95752,8579.078431,dendritic cells
44906,14197.62824,8358.103746,M1 type macrophage
44929,13653.83803,8477.915493,dendritic cells
45059,14137.89701,8299.096346,M1 type macrophage
45141,14008.96296,8031.108262,tumor cells
45178,14169.94805,8486.633117,tumor cells
45309,14840.73869,8707.311558,tumor cells
45323,13780.53585,7893.184906,tumor cells
45329,13989.22826,8706.88587,dendritic cells
45490,13740.1382,7925.299424,tumor cells
45525,13665.38693,8313.045226,tumor cells
45529,14020.58466,8704.56869,M1 type macrophage
45568,13823.75427,8171.66453,non-immune cells
45600,15007.91687,8900.594132,non-immune cells
45641,14138.8589,8122.684049,non-immune cells
45658,15194.94477,8918.415698,M1 type macrophage
45730,15100.17197,8770.535032,CD4 T cells
45773,13967.72316,7837.686441,M1 type macrophage
45956,14124.40412,8663.670103,tumor cells
46021,14347.1699,8775.910194,CD4 T cells
46100,14063.65625,8337.482143,tumor cells
46380,15616.18066,9093.26972,tumor cells
46512,13623.71638,8153.220049,tumor cells
46655,14744.53394,8847.20362,M1 type macrophage
46658,15619.72385,8691.970711,non-immune cells
46694,14866.45087,8723.67052,tumor cells
46748,15015.96067,8808.719101,tumor cells
46750,13999.4382,8659.811798,tumor cells
46968,14237.59657,8162.472103,tumor cells
46988,13871.676,8288.636,tumor cells
47071,13992.89286,8605.428571,M1 type macrophage
47072,15377.66292,8723.255618,non-immune cells
47102,14172.98736,7973.046931,tumor cells
47287,15549.60972,9228.783699,tumor cells
47383,14991.13426,8744.946759,M1 type macrophage
47489,15674.82443,8916.145038,non-immune cells
47494,14621.37916,8352.634146,NKT cells
47822,14691.85397,8595.28254,likely-NKT cells
47970,13968.85131,8560.58309,tumor cells
47981,14608.39031,8299.022959,M1 type macrophage
47984,14735.09877,8491.503086,non-immune cells
48016,14177.31767,8063.01566,tumor cells
48029,14241.41468,8660.607143,tumor cells
48093,14358.6,8286.573913,tumor cells
48124,14267.6422,7866.390826,likely-NKT cells
48134,15024.8202,8865.300493,tumor cells
48137,13715.38053,8406.163717,tumor cells
48273,14965.69632,8635.153374,tumor cells
48333,13741.69369,8093.138138,non-immune cells
48458,14101.81507,8283.455479,tumor cells
48496,14611.14,8750.795,CD8 T cells
48531,14109.17869,8027.56701,tumor cells
48551,14941.14765,8635.042506,tumor cells
48659,14507.15613,8437.241636,non-immune cells
48693,13631.65568,8307.886447,M1 type macrophage
48743,14177.69153,8402.20339,M1 type macrophage
48784,14115.73265,8489.827763,tumor cells
48875,14215.02158,8721.244604,tumor cells
48880,13974.3589,8098.70411,tumor cells
48931,15169.50489,8981.228013,CD4 T cells
49147,13724.39416,8186.605839,tumor cells
49152,13588.42265,8292.389503,tumor cells
49349,14255.93182,8335.801136,dendritic cells
49459,14238.18885,8357.628483,non-immune cells
49462,14383.35849,8634,tumor cells
49541,13938.7,8532.313333,tumor cells
49558,13713.10765,8364.070822,tumor cells
49720,14203.63768,8703.246377,tumor cells
49886,14277.08203,8327.988281,tumor cells
49975,15151.32464,8781.681159,M2 type macrophage
50027,14986.75983,8901.480349,tumor cells
50100,14869.96567,8843.433476,likely-NKT cells
50105,14146.41176,8783.740196,M1 type macrophage
50250,14234.96454,8824.609929,non-immune cells
50427,14767.65835,8651.55611,tumor cells
50454,15178.70054,9111.76225,non-immune cells
50467,14972.05844,8337.675325,non-immune cells
50559,13816.83183,8336.099099,CD4 T cells
50607,15157.826,9203.436059,dendritic cells
50658,14643.3254,8345.730159,tumor cells
50764,14029.44841,8473.813492,tumor cells
50851,14846.11945,8820.658703,tumor cells
50953,14167.29179,8602.243161,tumor cells
51034,14961.79141,8856.415133,NKT cells
51072,14620.35971,8616.061151,CD4 T cells
51094,13715.69054,8001.355499,tumor cells
51105,14113.88235,8755.33564,likely-NKT cells
51133,13999.42017,8524.582633,tumor cells
51137,14800.73171,8810.039634,dendritic cells
51164,14076.504,8727.352,dendritic cells
51200,15182.9955,8866.405405,CD4 T cells
51270,13551.07383,8035.412752,M1 type macrophage
51532,15009.4916,8971.714286,dendritic cells
51734,14924.75,8601.5,tumor cells
51753,14017.77778,8533.356481,tumor cells
51765,15293.25676,8536.603604,non-immune cells
51781,14064.04511,8623.793233,tumor cells
51901,14036.6759,8291.872576,tumor cells
51938,13719.55769,8336.110577,tumor cells
52129,14259.70629,8609.458042,CD8 T cells
52135,14947.75622,8457.166667,non-immune cells
52140,13932.27835,8588.020619,M1 type macrophage
52165,13539.31939,8179.692015,tumor cells
52334,13714.89595,8347.144509,tumor cells
52500,14832.48926,8917.687351,non-immune cells
52534,15407.05838,9251.967005,CD8 T cells
52549,13574.34167,8298.75,tumor cells
52618,14335.76596,8387.404255,tumor cells
52736,13668.27888,8041.243028,tumor cells
52745,15177.51163,9227.577818,non-immune cells
52818,14776.75431,8339.12931,dendritic cells
52845,14688.29617,8681.703833,tumor cells
53015,13672.01835,8064.636086,M1 type macrophage
53095,14100.91004,8601.334728,tumor cells
53187,14338.21671,8201.89295,non-immune cells
53362,13968.24643,8495.860714,tumor cells
53380,15068.04187,8731.504926,tumor cells
53383,13517.67078,8210.127572,non-immune cells
53418,14038.0438,8737.240876,CD8 T cells
53571,13813.96923,8237.512821,tumor cells
53594,14771.12403,8794.170543,CD4 T cells
53646,13825.09738,8665.955056,CD8 T cells
53665,14890.45588,8566.376471,tumor cells
53880,14930.63502,8718.022195,non-immune cells
53892,14877.63462,8812.042735,NKT cells
53946,13969.6886,8388.666667,tumor cells
53993,13910.25352,8228.408451,tumor cells
54008,15264.30607,9184.981308,tumor cells
54205,13909.99468,7691.856383,tumor cells
54266,13704.45392,8084.931741,tumor cells
54428,14349.90562,8478.65618,tumor cells
54514,14161.36893,8738.245955,tumor cells
54550,15425.83789,9040.75,tumor cells
54558,14637.69907,8650.037037,CD8 T cells
54626,15100.88125,9082.810417,M1 type macrophage
54682,13826.12876,8426.311159,tumor cells
54694,14022.31077,8311.061538,tumor cells
54730,13542.72398,8124.239819,M1 type macrophage
54887,14102.41743,7846.642202,tumor cells
54916,13844.548,8430.52,tumor cells
55068,15205.21074,8775.231405,non-immune cells
55073,15419.24254,9175.108209,dendritic cells
55079,14081.01852,8760.707407,CD8 T cells
55196,14699.41397,8266.551122,M1 type macrophage
55230,13863.51639,8193.215847,M1 type macrophage
55279,14080.92778,8713.294444,non-immune cells
55292,14361.8392,8591.552764,tumor cells
55301,14849.49518,8745.678457,tumor cells
55306,14392.78322,8467.255245,CD4 T cells
55318,14057.09375,8546.6875,tumor cells
55428,14675.68357,8739.45979,M1 type macrophage
55502,14944.47568,9036.572973,non-immune cells
55527,13757.35019,8069.595331,tumor cells
55702,14372.47009,8746.92735,CD8 T cells
55774,14224.7192,8749.426934,tumor cells
55802,15021.62178,8779.329513,tumor cells
55932,15236.5342,9127.501629,tumor cells
56238,15224.89164,8943.674923,tumor cells
56319,15253.98789,9256.026634,likely-NKT cells
56568,13995.12676,7879.13615,tumor cells
56569,13954.90066,8139.599338,tumor cells
56594,15009.96474,9033.806045,M1 type macrophage
56602,14952.85573,8989.725296,non-immune cells
56614,13798.24074,8210.740741,tumor cells
56642,13915.47761,8214.462687,M1 type macrophage
56745,14181.42405,8205.708861,tumor cells
56756,14160.67368,8663.710526,tumor cells
56796,13538.55118,8148.055118,M1 type macrophage
56852,14492.75731,8191.616959,tumor cells
